file,chunk_id,slice_id,band_id,detection_prob,dm_pc_cm-3,t_sec_dm_time,t_sec_waterfall,t_sample,mjd_utc,mjd_bary_utc,mjd_bary_tdb,mjd_bary_utc_inf,mjd_bary_tdb_inf,x1,y1,x2,y2,snr_waterfall,snr_patch_dedispersed,width_ms,class_prob_intensity,is_burst_intensity,class_prob_linear,is_burst_linear,is_burst,patch_file
B0355+54_FB_20220918.fits,2,1,0,0.717,55.65,52.697630,53.049698,1235,59840.416004533596,59840.416004533596,59840.416004533596,59840.416004533596,59840.416004533596,248,50,273,353,6.82,13.65,5.734,1.000,burst,,,burst,patch_slice1_band141.png
B0355+54_FB_20220918.fits,2,1,0,0.686,55.61,53.011762,53.049698,2002,59840.416008169384,59840.416008169384,59840.416008169384,59840.416008169384,59840.416008169384,413,65,433,338,6.82,30.81,1.638,1.000,burst,,,burst,patch_slice1_band141.png
B0355+54_FB_20220918.fits,2,1,0,0.570,56.69,52.387491,53.049698,478,59840.416000944024,59840.416000944024,59840.416000944024,59840.416000944024,59840.416000944024,89,83,113,328,6.82,10.47,5.734,1.000,burst,,,burst,patch_slice1_band141.png
B0355+54_FB_20220918.fits,2,1,0,0.555,54.54,52.233206,53.049698,101,59840.415999158315,59840.415999158315,59840.415999158315,59840.415999158315,59840.415999158315,8,25,33,370,6.82,13.01,8.192,1.000,burst,,,burst,patch_slice1_band141.png
B0355+54_FB_20220918.fits,2,2,0,0.875,56.69,54.109999,53.352928,2262,59840.416020880461,59840.416020880461,59840.416020880461,59840.416020880461,59840.416020880461,464,45,492,366,12.11,49.16,3.686,1.000,burst,,,burst,patch_slice2_band141.png
B0355+54_FB_20220918.fits,2,2,0,0.867,55.63,53.326181,53.352928,348,59840.416011808491,59840.416011808491,59840.416011808491,59840.416011808491,59840.416011808491,60,34,87,369,12.11,53.02,1.638,1.000,burst,,,burst,patch_slice2_band141.png
B0355+54_FB_20220918.fits,2,2,0,0.834,56.66,53.480853,53.352928,726,59840.416013598675,59840.416013598675,59840.416013598675,59840.416013598675,59840.416013598675,143,80,163,330,12.11,29.81,1.229,1.000,burst,,,burst,patch_slice2_band141.png
B0355+54_FB_20220918.fits,2,2,0,0.804,55.66,53.951227,53.352928,1874,59840.416019042816,59840.416019042816,59840.416019042816,59840.416019042816,59840.416019042816,386,75,406,329,12.11,29.01,1.638,1.000,burst,,,burst,patch_slice2_band141.png
B0355+54_FB_20220918.fits,2,2,0,0.773,56.69,53.636664,53.352928,1106,59840.416015402043,59840.416015402043,59840.416015402043,59840.416015402043,59840.416015402043,222,42,245,369,12.11,14.65,2.458,1.000,burst,,,burst,patch_slice2_band141.png
B0355+54_FB_20220918.fits,2,2,0,0.668,53.45,53.792709,53.352928,1487,59840.416017208117,59840.416017208117,59840.416017208117,59840.416017208117,59840.416017208117,302,32,326,355,12.11,21.02,8.192,1.000,burst,,,burst,patch_slice2_band141.png
B0355+54_FB_20220918.fits,2,3,0,0.838,55.67,54.262444,54.458075,213,59840.416022644866,59840.416022644866,59840.416022644866,59840.416022644866,59840.416022644866,30,16,59,388,6.65,32.30,2.458,1.000,burst,,,burst,patch_slice3_band141.png
B0355+54_FB_20220918.fits,2,3,0,0.778,55.65,55.044554,54.458075,2123,59840.416031697059,59840.416031697059,59840.416031697059,59840.416031697059,59840.416031697059,437,55,460,348,6.65,18.87,2.458,1.000,burst,,,burst,patch_slice3_band141.png
B0355+54_FB_20220918.fits,2,3,0,0.699,55.65,54.889070,54.458075,1743,59840.416029897489,59840.416029897489,59840.416029897489,59840.416029897489,59840.416029897489,356,59,380,344,6.65,17.09,1.638,1.000,burst,,,burst,patch_slice3_band141.png
B0355+54_FB_20220918.fits,2,3,0,0.625,55.59,54.735561,54.458075,1368,59840.416028120759,59840.416028120759,59840.416028120759,59840.416028120759,59840.416028120759,273,18,305,385,6.65,20.30,8.192,1.000,burst,,,burst,patch_slice3_band141.png
B0355+54_FB_20220918.fits,2,3,0,0.527,54.49,54.574876,54.458075,976,59840.416026260973,59840.416026260973,59840.416026260973,59840.416026260973,59840.416026260973,192,33,220,362,6.65,12.09,3.686,1.000,burst,,,burst,patch_slice3_band141.png
B0355+54_FB_20220918.fits,2,3,0,0.497,52.32,54.419934,54.458075,598,59840.416024467660,59840.416024467660,59840.416024467660,59840.416024467660,59840.416024467660,108,11,144,368,6.65,13.75,8.192,1.000,burst,,,burst,patch_slice3_band141.png
B0355+54_FB_20220918.fits,2,4,0,0.869,55.65,55.672209,55.706233,1234,59840.416038961594,59840.416038961594,59840.416038961594,59840.416038961594,59840.416038961594,246,26,275,377,11.53,86.37,1.638,1.000,burst,,,burst,patch_slice4_band141.png
B0355+54_FB_20220918.fits,2,4,0,0.813,55.66,55.829404,55.706233,1618,59840.416040780976,59840.416040780976,59840.416040780976,59840.416040780976,59840.416040780976,330,61,353,342,11.53,20.57,5.734,1.000,burst,,,burst,patch_slice4_band141.png
B0355+54_FB_20220918.fits,2,4,0,0.801,55.64,55.513227,55.706233,846,59840.416037121518,59840.416037121518,59840.416037121518,59840.416037121518,59840.416037121518,165,31,192,372,11.53,25.81,3.686,1.000,burst,,,burst,patch_slice4_band141.png
B0355+54_FB_20220918.fits,2,4,0,0.678,55.60,55.984840,55.706233,1997,59840.416042580007,59840.416042580007,59840.416042580007,59840.416042580007,59840.416042580007,410,59,434,344,11.53,13.59,3.686,1.000,burst,,,burst,patch_slice4_band141.png
B0355+54_FB_20220918.fits,2,4,0,0.599,56.69,55.201279,55.706233,84,59840.416033511014,59840.416033511014,59840.416033511014,59840.416033511014,59840.416033511014,8,87,26,323,11.53,9.36,2.458,1.000,burst,,,burst,patch_slice4_band141.png
B0355+54_FB_20220918.fits,2,4,0,0.532,55.61,55.358229,55.706233,467,59840.416035327566,59840.416035327566,59840.416035327566,59840.416035327566,59840.416035327566,88,77,109,326,11.53,10.71,3.686,1.000,burst,,,burst,patch_slice4_band141.png
B0355+54_FB_20220918.fits,2,5,0,0.848,55.69,57.078389,56.478238,2246,59840.416055236819,59840.416055236819,59840.416055236819,59840.416055236819,59840.416055236819,461,37,488,367,9.93,49.56,2.458,1.000,burst,,,burst,patch_slice5_band141.png
B0355+54_FB_20220918.fits,2,5,0,0.833,56.66,56.768848,56.478238,1490,59840.416051654174,59840.416051654174,59840.416051654174,59840.416051654174,59840.416051654174,304,68,325,343,9.93,35.92,1.638,0.885,burst,,,burst,patch_slice5_band141.png
B0355+54_FB_20220918.fits,2,5,0,0.775,56.67,56.454175,56.478238,722,59840.416048012121,59840.416048012121,59840.416048012121,59840.416048012121,59840.416048012121,142,65,162,345,9.93,24.90,0.819,1.000,burst,,,burst,patch_slice5_band141.png
B0355+54_FB_20220918.fits,2,5,0,0.768,55.63,56.610666,56.478238,1104,59840.416049823361,59840.416049823361,59840.416049823361,59840.416049823361,59840.416049823361,227,128,239,275,9.93,8.17,1.229,0.015,no_burst,,,no_burst,patch_slice5_band141.png
B0355+54_FB_20220918.fits,2,5,0,0.688,55.61,56.926727,56.478238,1876,59840.416053481473,59840.416053481473,59840.416053481473,59840.416053481473,59840.416053481473,385,73,408,330,9.93,16.46,12.288,0.308,no_burst,,,no_burst,patch_slice5_band141.png
B0355+54_FB_20220918.fits,2,5,0,0.634,52.30,56.298948,56.478238,343,59840.416046215520,59840.416046215520,59840.416046215520,59840.416046215520,59840.416046215520,61,43,83,335,9.93,10.81,3.686,1.000,burst,,,burst,patch_slice5_band141.png
B0355+54_FB_20220918.fits,2,6,0,0.819,55.66,57.859322,57.731722,1732,59840.416064275400,59840.416064275400,59840.416064275400,59840.416064275400,59840.416064275400,353,18,379,386,7.74,29.18,2.458,1.000,burst,,,burst,patch_slice6_band141.png
B0355+54_FB_20220918.fits,2,6,0,0.812,56.65,57.236983,57.731722,212,59840.416057072398,59840.416057072398,59840.416057072398,59840.416057072398,59840.416057072398,31,39,58,371,7.74,26.08,3.686,1.000,burst,,,burst,patch_slice6_band141.png
B0355+54_FB_20220918.fits,2,6,0,0.742,53.46,57.703563,57.731722,1351,59840.416062472636,59840.416062472636,59840.416062472636,59840.416062472636,59840.416062472636,271,12,300,376,7.74,25.53,5.734,1.000,burst,,,burst,patch_slice6_band141.png
B0355+54_FB_20220918.fits,2,6,0,0.724,54.54,57.547176,57.731722,970,59840.416060662603,59840.416060662603,59840.416060662603,59840.416060662603,59840.416060662603,194,64,215,331,7.74,13.21,3.686,1.000,burst,,,burst,patch_slice6_band141.png
B0355+54_FB_20220918.fits,2,6,0,0.685,55.60,57.393564,57.731722,595,59840.416058884679,59840.416058884679,59840.416058884679,59840.416058884679,59840.416058884679,116,74,135,329,7.74,19.32,12.288,0.990,burst,,,burst,patch_slice6_band141.png
B0355+54_FB_20220918.fits,2,7,0,0.801,56.74,58.801392,58.831543,1611,59840.416075178990,59840.416075178990,59840.416075178990,59840.416075178990,59840.416075178990,323,14,358,397,18.24,33.09,12.288,1.000,burst,,,burst,patch_slice7_band141.png
B0355+54_FB_20220918.fits,2,7,0,0.793,55.65,59.116142,58.831543,2379,59840.416078821923,59840.416078821923,59840.416078821923,59840.416078821923,59840.416078821923,493,66,512,338,18.24,43.06,3.686,1.000,burst,,,burst,patch_slice7_band141.png
B0355+54_FB_20220918.fits,2,7,0,0.756,55.62,58.641409,58.831543,1220,59840.416073327331,59840.416073327331,59840.416073327331,59840.416073327331,59840.416073327331,249,102,266,301,18.24,18.51,2.458,1.000,burst,,,burst,patch_slice7_band141.png
B0355+54_FB_20220918.fits,2,7,0,0.474,56.71,58.329256,58.831543,458,59840.416069714447,59840.416069714447,59840.416069714447,59840.416069714447,59840.416069714447,85,78,108,333,18.24,8.80,5.734,0.989,burst,,,burst,patch_slice7_band141.png
B0355+54_FB_20220918.fits,2,7,0,0.350,54.53,58.170842,58.831543,71,59840.416067880957,59840.416067880957,59840.416067880957,59840.416067880957,59840.416067880957,8,55,22,340,18.24,7.07,5.734,0.135,no_burst,,,no_burst,patch_slice7_band141.png
B0355+54_FB_20220918.fits,2,7,0,0.330,57.82,58.486452,58.831543,842,59840.416071533851,59840.416071533851,59840.416071533851,59840.416071533851,59840.416071533851,164,45,191,374,18.24,12.47,12.288,0.042,no_burst,,,no_burst,patch_slice7_band141.png
B0355+54_FB_20220918.fits,2,8,0,0.865,56.69,59.735484,59.848590,1470,59840.416085990233,59840.416085990233,59840.416085990233,59840.416085990233,59840.416085990233,297,38,324,373,12.92,29.62,1.229,1.000,burst,,,burst,patch_slice8_band141.png
B0355+54_FB_20220918.fits,2,8,0,0.845,56.63,59.270864,59.848590,336,59840.416080612697,59840.416080612697,59840.416080612697,59840.416080612697,59840.416080612697,54,12,87,399,12.92,54.19,2.458,1.000,burst,,,burst,patch_slice8_band141.png
B0355+54_FB_20220918.fits,2,8,0,0.770,55.67,59.578967,59.848590,1088,59840.416084178694,59840.416084178694,59840.416084178694,59840.416084178694,59840.416084178694,220,90,239,313,12.92,12.38,2.458,1.000,burst,,,burst,patch_slice8_band141.png
B0355+54_FB_20220918.fits,2,8,0,0.573,55.59,59.424112,59.848590,710,59840.416082386386,59840.416082386386,59840.416082386386,59840.416082386386,59840.416082386386,137,58,162,344,12.92,14.46,12.288,1.000,burst,,,burst,patch_slice8_band141.png
B0355+54_FB_20220918.fits,2,8,0,0.399,52.31,60.051013,59.848590,2240,59840.416089642189,59840.416089642189,59840.416089642189,59840.416089642189,59840.416089642189,466,85,480,293,12.92,4.98,3.686,0.999,burst,,,burst,patch_slice8_band141.png
B0355+54_FB_20220918.fits,2,9,0,0.840,55.64,60.522285,60.710335,970,59840.416095096734,59840.416095096734,59840.416095096734,59840.416095096734,59840.416095096734,189,26,220,377,16.18,32.44,2.458,1.000,burst,,,burst,patch_slice9_band141.png
B0355+54_FB_20220918.fits,2,9,0,0.754,55.57,60.678505,60.710335,1351,59840.416096904832,59840.416096904832,59840.416096904832,59840.416096904832,59840.416096904832,272,40,299,362,16.18,13.86,12.288,1.000,burst,,,burst,patch_slice9_band141.png
B0355+54_FB_20220918.fits,2,9,0,0.744,55.66,60.990139,60.710335,2112,59840.416100511713,59840.416100511713,59840.416100511713,59840.416100511713,59840.416100511713,433,21,460,382,16.18,31.28,8.192,1.000,burst,,,burst,patch_slice9_band141.png
B0355+54_FB_20220918.fits,2,9,0,0.692,55.57,60.830815,60.710335,1723,59840.416098667687,59840.416098667687,59840.416098667687,59840.416098667687,59840.416098667687,353,66,375,337,16.18,11.78,3.686,1.000,burst,,,burst,patch_slice9_band141.png
B0355+54_FB_20220918.fits,2,9,0,0.604,55.66,60.363163,60.710335,582,59840.416093255037,59840.416093255037,59840.416093255037,59840.416093255037,59840.416093255037,109,11,137,392,16.18,16.74,8.192,1.000,burst,,,burst,patch_slice9_band141.png
